Molocule,Wave_Number,Intensity ,A,gamma_air,gamma self,E'',n-air,delta - air,J',"J"""
12CH4,1247.6871,6.59E-27,0.745,0.028,0.06,3351.8279,0.63,-0.002,18,18
12CH4,1247.6971,1.50E-24,0.09165,0.058,0.074,1727.7432,0.67,-0.002,8,9
12CH4,1247.70272,2.16E-23,1.801,0.052,0.075,1682.4725,0.72,-0.002,7,8
12CH4,1247.7043,1.23E-27,0.0005916,0.045,0.073,2112.1343,0.67,-0.002,10,10
12CH4,1247.705,1.74E-20,2.111,0.0487,0.069,575.0557,0.79,-0.0018,9,10
12CH4,1247.7107,1.91E-26,0.00162,0.058,0.074,1817.8431,0.67,-0.002,9,9
12CH4,1247.7111,1.47E-27,0.00171,0.047,0.065,2444.0972,0.65,-0.002,14,14
12CH4,1247.72115,4.40E-23,4.272,0.058,0.074,1822.8956,0.67,-0.002,8,9
12CH4,1247.7252,9.98E-27,0.7516,0.049,0.06,3351.8047,0.63,-0.002,18,18
12CH4,1247.726,1.01E-24,0.000203,0.053,0.07,575.1701,0.64,0,9,10
12CH4,1247.74786,1.36E-27,0.005268,0.047,0.063,2717.9998,0.63,-0.002,16,16
12CH4,1247.75015,4.29E-25,0.1035,0.058,0.074,2010.3708,0.67,-0.002,8,9
12CH4,1247.7512,1.50E-27,0.0002037,0.058,0.074,1915.3805,0.67,-0.002,9,8
12CH4,1247.77724,2.93E-23,4.275,0.052,0.074,1822.9563,0.67,-0.002,8,9
12CH4,1247.7988,1.70E-26,0.766,0.039,0.06,3351.7617,0.63,-0.002,18,18
12CH4,1247.80872,2.58E-26,0.003108,0.045,0.073,1827.3962,0.67,-0.002,10,10
12CH4,1247.8122,1.49E-26,0.0007712,0.056,0.077,1554.8201,0.72,-0.002,6,6
12CH4,1247.823,2.49E-20,2.031,0.0575,0.077,470.831,0.84,-0.0059,8,9
12CH4,1247.84289,8.18E-24,2.034,0.058,0.074,2016.3596,0.67,-0.002,8,9
12CH4,1247.843,1.05E-20,2.112,0.0452,0.069,575.0526,0.93,-0.0032,9,10
12CH4,1247.86141,1.03E-22,4.09,0.058,0.075,1718.6541,0.72,-0.002,7,8
12CH4,1247.8775,4.10E-25,0.01464,0.066,0.079,1434.5977,0.8,-0.002,3,4
12CH4,1247.8965,1.89E-26,0.004076,0.058,0.074,2009.8906,0.67,-0.002,9,9
12CH4,1247.90073,3.32E-23,1.831,0.058,0.075,1680.7599,0.72,-0.002,7,8
12CH4,1247.90246,2.01E-27,0.001177,0.044,0.065,2393.3418,0.65,-0.002,13,14
12CH4,1247.905,6.99E-21,2.114,0.045,0.065,575.0513,0.83,-0.0036,9,10
12CH4,1247.90519,4.79E-25,0.0821,0.058,0.075,1914.1407,0.72,-0.002,7,8
12CH4,1247.92687,4.71E-27,0.0011,0.052,0.075,1919.9862,0.72,-0.002,8,8
12CH4,1247.98056,1.32E-27,0.0001069,0.054,0.073,1828.8268,0.67,-0.002,10,10
12CH4,1247.9954,1.14E-26,0.0003932,0.064,0.077,1555.3929,0.72,-0.002,6,6
12CH4,1248.0158,6.37E-27,0.7369,0.028,0.059,3367.5359,0.63,-0.002,19,19
12CH4,1248.05111,4.73E-25,0.1175,0.058,0.074,2016.1512,0.67,-0.002,8,9
12CH4,1248.0533,8.10E-27,0.6255,0.0485,0.059,3367.5359,0.63,-0.002,19,19
12CH4,1248.06696,3.67E-26,0.00648,0.058,0.075,1919.9879,0.72,-0.002,7,8
12CH4,1248.06893,4.93E-25,0.05225,0.058,0.075,1919.9917,0.72,-0.002,7,8
12CH4,1248.072,1.05E-25,2.754,0.061,0.077,2802.6323,0.7,-0.002,5,6
12CH4,1248.08377,8.65E-24,2.152,0.058,0.074,2016.3228,0.67,-0.002,8,9
12CH4,1248.08991,2.28E-26,0.002824,0.054,0.07,1935.417,0.65,-0.002,11,11
12CH4,1248.10146,4.96E-24,1.191,0.058,0.074,2008.943,0.67,-0.002,8,9
12CH4,1248.12865,1.17E-27,0.0001818,0.058,0.075,1919.7257,0.72,-0.002,8,8
12CH4,1248.21192,2.67E-25,0.02263,0.058,0.074,1817.8431,0.67,-0.002,9,9
12CH4,1248.214,8.27E-25,0.0003617,0.041,0.068,690.0397,0.64,0,11,11
12CH4,1248.217,1.51E-24,0.0004391,0.053,0.068,690.0176,0.64,0,11,11
12CH4,1248.23049,1.41E-25,0.03388,0.058,0.074,2009.8906,0.67,-0.002,8,9
12CH4,1248.26042,8.71E-27,0.0011,0.054,0.073,1920.3066,0.67,-0.002,10,10
12CH4,1248.263,2.27E-30,3.96E-05,0.042,0.056,3108.1062,0.57,-0.002,24,24
12CH4,1248.27956,1.42E-23,2.044,0.058,0.074,2008.9677,0.67,-0.002,8,9
12CH4,1248.28037,5.18E-26,0.01289,0.058,0.074,2016.126,0.67,-0.002,8,9
12CH4,1248.29908,2.21E-24,0.3891,0.058,0.075,1919.7559,0.72,-0.002,7,8
12CH4,1248.3117,6.05E-26,0.007755,0.054,0.073,1923.4122,0.67,-0.002,10,10
12CH4,1248.331,1.01E-22,0.01763,0.0543,0.06,689.8623,1.04,-0.002,11,11
12CH4,1248.358,5.35E-23,0.01559,0.0629,0.068,689.8769,1.28,-0.002,11,11
12CH4,1248.368,3.43E-23,0.01501,0.041,0.068,689.8863,0.64,0,11,11
12CH4,1248.3808,1.64E-24,0.09801,0.061,0.083,1387.4005,0.8,-0.002,2,3
12CH4,1248.38492,4.17E-27,0.0006498,0.058,0.075,1919.9879,0.72,-0.002,8,8
12CH4,1248.39805,5.54E-26,0.01319,0.058,0.074,2007.2073,0.67,-0.002,8,9
12CH4,1248.40005,1.49E-25,0.01448,0.066,0.078,1691.6497,0.75,-0.002,4,5
12CH4,1248.404,1.40E-30,8.77E-07,0.045,0.057,2397.8298,0.59,-0.002,21,21
12CH4,1248.426,1.25E-30,7.88E-07,0.045,0.057,2397.8074,0.59,-0.002,21,21
12CH4,1248.436,7.51E-30,0.005569,0.041,0.055,3903.7407,0.57,-0.002,27,27
12CH4,1248.4427,3.76E-26,1.744,0.039,0.059,3367.5361,0.63,-0.002,19,19
12CH4,1248.45586,1.67E-27,0.0003564,0.058,0.074,2007.2073,0.67,-0.002,9,9
12CH4,1248.464,6.01E-29,0.001045,0.042,0.056,3107.9043,0.57,-0.002,24,24
12CH4,1248.47638,2.41E-25,0.01774,0.058,0.074,1765.9297,0.67,-0.002,8,9
12CH4,1248.49058,3.18E-25,0.04101,0.058,0.074,2008.9677,0.67,-0.002,9,9
12CH4,1248.5226,3.23E-26,0.03129,0.051,0.068,2357.9048,0.65,-0.002,11,12
12CH4,1248.527,9.63E-26,2.81E-05,0.053,0.068,689.7077,0.64,0,11,11
12CH4,1248.61217,2.73E-26,0.005822,0.058,0.074,2007.2007,0.67,-0.002,9,9
12CH4,1248.61253,2.33E-24,0.06562,0.066,0.078,1437.3214,0.75,-0.002,4,5
12CH4,1248.61705,4.78E-27,0.0007435,0.058,0.075,1919.7559,0.72,-0.002,8,8
12CH4,1248.63952,8.70E-26,0.006999,0.054,0.073,1827.2921,0.67,-0.002,10,10
12CH4,1248.65207,1.51E-26,0.001212,0.054,0.073,1826.338,0.67,-0.002,10,10
12CH4,1248.65961,2.28E-25,0.05505,0.058,0.074,2010.3708,0.67,-0.002,8,9
12CH4,1248.66562,6.09E-26,0.01309,0.058,0.074,2008.943,0.67,-0.002,9,9
12CH4,1248.67428,6.79E-25,0.06586,0.066,0.079,1639.8813,0.8,-0.002,3,4
12CH4,1248.6849,1.44E-26,1.116,0.0485,0.059,3367.5359,0.63,-0.002,19,19
12CH4,1248.6868,1.11E-26,0.01073,0.051,0.068,2357.7405,0.65,-0.002,11,12
12CH4,1248.741,1.29E-25,1.773,0.06,0.076,2891.231,0.7,-0.002,6,7
12CH4,1248.747,2.07E-24,0.0001154,0.065,0.078,104.78,0.72,0,3,4
12CH4,1248.75595,1.05E-27,0.0006194,0.047,0.065,2303.8147,0.65,-0.002,14,13
12CH4,1248.788,4.63E-26,1.568,0.041,0.055,3358.0386,0.57,-0.002,25,25
12CH4,1248.789,2.78E-26,1.568,0.041,0.055,3358.0376,0.57,-0.002,25,25
12CH4,1248.789,1.85E-26,1.568,0.041,0.055,3358.0374,0.57,-0.002,25,25
12CH4,1248.7931,8.68E-27,1.006,0.028,0.059,3367.5359,0.63,-0.002,19,19
12CH4,1248.80586,5.17E-27,0.001116,0.058,0.074,2009.8906,0.67,-0.002,9,9
12CH4,1248.80729,4.36E-27,0.00673,0.044,0.065,2606.8188,0.65,-0.002,14,15
12CH4,1248.80987,5.68E-25,0.1453,0.052,0.075,1912.6674,0.72,-0.002,7,8
12CH4,1248.82,5.74E-24,0.0004797,0.056,0.078,104.776,0.72,0,3,4
12CH4,1248.8381,2.74E-26,0.02652,0.051,0.068,2357.6304,0.65,-0.002,11,12
12CH4,1248.84855,5.37E-27,0.0001849,0.064,0.077,1553.9897,0.72,-0.002,6,6
12CH4,1248.8625,1.24E-27,0.5172,0.055,0.058,3725.2991,0.63,-0.002,20,20
12CH4,1248.8643,2.06E-27,0.5169,0.055,0.058,3725.2986,0.63,-0.002,20,20
12CH4,1248.90407,1.37E-27,8.26E-05,0.058,0.075,1724.382,0.72,-0.002,8,8
12CH4,1248.922,8.99E-28,1.5,0.041,0.055,4182.6172,0.57,-0.002,28,28
12CH4,1248.926,5.39E-28,1.498,0.041,0.055,4182.6128,0.57,-0.002,28,28
12CH4,1248.928,3.59E-28,1.498,0.041,0.055,4182.6108,0.57,-0.002,28,28
12CH4,1248.93991,1.37E-25,0.03299,0.058,0.074,2009.9767,0.67,-0.002,8,9
12CH4,1248.96163,2.97E-27,0.02582,0.047,0.061,2895.4758,0.63,-0.002,17,17
12CH4,1248.9735,8.46E-27,0.001062,0.054,0.073,1918.8419,0.67,-0.002,10,10
12CH4,1249.019,9.07E-29,0.001576,0.042,0.056,3107.3494,0.57,-0.002,24,24
12CH4,1249.03362,1.01E-26,0.0006978,0.058,0.074,1775.9617,0.67,-0.002,9,9
12CH4,1249.0777,8.68E-26,0.01534,0.058,0.075,1919.9879,0.72,-0.002,7,8
12CH4,1249.10319,4.72E-25,0.17,0.052,0.074,2008.9305,0.67,-0.002,8,9
12CH4,1249.13994,6.62E-26,0.01599,0.058,0.074,2009.8906,0.67,-0.002,8,9
12CH4,1249.145,1.83E-25,6.146,0.06,0.076,2970.0798,0.7,-0.002,6,7
12CH4,1249.1515,2.54E-27,0.2918,0.039,0.059,3554.3062,0.63,-0.002,19,19
12CH4,1249.165,1.32E-25,2.331,0.061,0.077,2802.8383,0.7,-0.002,5,6
12CH4,1249.19818,3.33E-23,1.832,0.058,0.075,1679.5629,0.72,-0.002,7,8
12CH4,1249.239,1.06E-26,1.699,0.0485,0.059,3518.5085,0.63,-0.002,19,19
12CH4,1249.2399,1.05E-26,1.698,0.0485,0.059,3518.5083,0.63,-0.002,19,19
12CH4,1249.24797,8.32E-27,0.00157,0.045,0.073,1919.3365,0.67,-0.002,10,10
12CH4,1249.25916,3.54E-27,0.03072,0.047,0.061,2895.4758,0.63,-0.002,17,17
12CH4,1249.267,1.15E-25,3.156,0.06,0.076,2928.7611,0.7,-0.002,6,7
12CH4,1249.2897,5.59E-27,0.0003372,0.058,0.075,1724.5681,0.72,-0.002,8,8
12CH4,1249.303,3.34E-24,0.5903,0.058,0.075,1919.7257,0.72,-0.002,7,8
12CH4,1249.3067,9.59E-24,1.694,0.058,0.075,1919.7559,0.72,-0.002,7,8
12CH4,1249.31481,1.64E-27,0.002606,0.044,0.065,2612.5356,0.65,-0.002,14,15
12CH4,1249.33656,2.52E-27,0.0005466,0.058,0.074,2010.3708,0.67,-0.002,9,9
12CH4,1249.34439,4.42E-27,0.001526,0.051,0.068,2162.4832,0.65,-0.002,12,12
12CH4,1249.37911,7.84E-25,0.1339,0.058,0.075,1912.6669,0.72,-0.002,7,8
12CH4,1249.43732,1.04E-25,0.008326,0.054,0.073,1826.4943,0.67,-0.002,10,10
12CH4,1249.44444,1.19E-27,0.0004283,0.044,0.065,2307.7061,0.65,-0.002,14,13
12CH4,1249.485,7.68E-30,0.0001331,0.042,0.056,3106.884,0.57,-0.002,24,24
12CH4,1249.51894,2.89E-26,0.001243,0.064,0.078,1599.2841,0.73,-0.002,6,7
12CH4,1249.527,1.22E-25,6.165,0.06,0.076,2970.8163,0.7,-0.002,6,7
12CH4,1249.53499,8.04E-27,0.0003923,0.058,0.075,1680.7599,0.72,-0.002,8,8
12CH4,1249.56881,3.38E-27,0.004789,0.047,0.065,2468.8201,0.65,-0.002,13,14
12CH4,1249.577,2.49E-23,0.003398,0.056,0.073,470.855,0.65,0,8,9
12CH4,1249.5856,5.66E-26,0.08223,0.041,0.068,2357.8606,0.65,-0.002,11,12
12CH4,1249.59196,3.61E-26,0.03503,0.051,0.068,2357.9048,0.65,-0.002,11,12
12CH4,1249.598,8.02E-27,0.007735,0.051,0.068,2356.8706,0.65,-0.002,11,12
12CH4,1249.6122,1.63E-27,0.3128,0.0485,0.059,3553.9937,0.63,-0.002,19,19
12CH4,1249.627,1.50E-20,2.037,0.0575,0.076,470.8053,0.9,-0.0029,8,9
12CH4,1249.64782,6.12E-23,4.102,0.058,0.075,1720.432,0.72,-0.002,7,8
12CH4,1249.706,1.13E-25,3.035,0.06,0.076,2924.5199,0.7,-0.002,6,7
12CH4,1249.71142,8.83E-26,0.09988,0.044,0.065,2556.0171,0.65,-0.002,15,15
12CH4,1249.715,1.64E-24,0.0002232,0.056,0.073,470.717,0.65,0,8,9
12CH4,1249.75625,3.74E-26,0.03627,0.051,0.068,2357.7405,0.65,-0.002,11,12
12CH4,1249.76006,2.77E-27,0.002564,0.041,0.067,2297.7979,0.65,-0.002,13,13
12CH4,1249.79141,8.76E-27,0.0008923,0.054,0.073,1875.6461,0.67,-0.002,10,10
12CH4,1249.809,1.16E-27,0.3329,0.028,0.059,3553.8755,0.63,-0.002,19,19
12CH4,1249.8169,2.22E-26,0.004802,0.058,0.074,2009.8906,0.67,-0.002,9,9
12CH4,1249.8236,4.78E-26,0.01034,0.058,0.074,2009.9767,0.67,-0.002,9,9
12CH4,1249.84391,1.54E-25,0.03682,0.058,0.074,2007.2007,0.67,-0.002,8,9
12CH4,1249.88429,3.71E-27,0.001199,0.052,0.074,2008.9305,0.67,-0.002,9,9
12CH4,1249.90456,1.88E-26,0.003812,0.054,0.07,2035.9758,0.65,-0.002,11,11
12CH4,1249.97384,9.07E-26,0.02183,0.058,0.074,2008.943,0.67,-0.002,8,9
12CH4,1249.97424,2.37E-23,1.906,0.052,0.075,1674.4866,0.72,-0.002,7,8
12CH4,1249.98029,1.61E-27,0.0005834,0.054,0.073,2115.709,0.67,-0.002,9,10
12CH4,1250.001,1.00E-20,2.047,0.0509,0.071,470.799,0.93,-0.0034,8,9
12CH4,1250.01619,4.08E-23,4.112,0.052,0.075,1720.8,0.72,-0.002,7,8
12CH4,1250.08206,1.87E-27,9.65E-05,0.064,0.078,1636.3953,0.73,-0.002,6,7
12CH4,1250.12911,3.54E-23,1.901,0.058,0.075,1674.3907,0.72,-0.002,7,8
12CH4,1250.13065,1.27E-23,0.3586,0.066,0.078,1436.8654,0.75,-0.002,4,5
12CH4,1250.1407,6.47E-27,0.0002918,0.058,0.078,1491.5029,0.75,-0.002,5,5
12CH4,1250.14942,1.59E-25,0.01178,0.058,0.074,1766.0465,0.67,-0.002,8,9
12CH4,1250.1662,7.03E-26,0.0682,0.051,0.068,2357.7405,0.65,-0.002,11,12
12CH4,1250.1972,7.20E-27,0.01048,0.041,0.068,2357.8606,0.65,-0.002,11,12
12CH4,1250.21316,7.55E-26,0.005582,0.058,0.074,1765.9297,0.67,-0.002,8,9
12CH4,1250.25537,9.37E-26,0.08967,0.047,0.065,2402.6394,0.65,-0.002,14,14
12CH4,1250.29432,4.72E-26,0.007379,0.058,0.075,1919.9879,0.72,-0.002,8,8
12CH4,1250.29459,1.91E-24,0.06766,0.066,0.079,1432.1805,0.8,-0.002,3,4
12CH4,1250.31515,8.40E-26,0.04555,0.045,0.073,2115.3064,0.67,-0.002,9,10
12CH4,1250.31869,2.22E-27,0.001001,0.051,0.067,2233.061,0.65,-0.002,13,13
12CH4,1250.32378,2.36E-26,0.02291,0.051,0.068,2357.6304,0.65,-0.002,11,12
12CH4,1250.353,1.02E-30,1.77E-05,0.042,0.056,3106.0159,0.57,-0.003,24,24
12CH4,1250.38837,5.42E-26,0.004616,0.058,0.074,1817.8431,0.67,-0.002,9,9
12CH4,1250.40807,3.45E-26,0.007379,0.058,0.074,2007.2007,0.67,-0.002,9,9
12CH4,1250.42762,6.50E-25,0.02968,0.058,0.075,1641.048,0.72,-0.002,7,8
12CH4,1250.429,4.96E-26,0.01164,0.052,0.075,1919.9862,0.72,-0.002,8,8
12CH4,1250.43072,5.96E-23,1.919,0.058,0.075,1674.217,0.72,-0.002,7,8
12CH4,1250.43126,1.14E-25,0.04112,0.054,0.073,2115.2581,0.67,-0.002,9,10
12CH4,1250.43536,2.58E-26,0.02502,0.051,0.068,2357.6304,0.65,-0.002,11,12
12CH4,1250.44161,5.15E-25,0.02612,0.058,0.074,1816.2179,0.67,-0.002,9,9
12CH4,1250.45515,2.48E-26,0.002121,0.058,0.074,1818.5219,0.67,-0.002,9,9
12CH4,1250.46933,4.57E-26,0.003672,0.054,0.073,1826.338,0.67,-0.002,10,10
12CH4,1250.50582,6.94E-27,0.008515,0.044,0.065,2558.9021,0.65,-0.002,14,15
12CH4,1250.52645,3.48E-26,0.005429,0.058,0.075,1919.7559,0.72,-0.002,8,8
12CH4,1250.54051,3.88E-27,0.0003152,0.054,0.073,1828.8892,0.67,-0.002,10,10
12CH4,1250.551,2.38E-25,3.851,0.06,0.076,2924.6478,0.7,-0.003,6,7
12CH4,1250.58004,4.78E-26,0.01022,0.058,0.074,2007.2073,0.67,-0.002,9,9
12CH4,1250.5939,9.21E-26,1.727,0.039,0.059,3180.71,0.63,-0.002,19,19
12CH4,1250.594,5.53E-26,1.727,0.0485,0.059,3180.71,0.63,-0.002,19,19
12CH4,1250.594,3.68E-26,1.727,0.028,0.059,3180.71,0.63,-0.002,19,19
12CH4,1250.60279,4.72E-24,0.5007,0.058,0.075,1919.6833,0.72,-0.002,7,8
12CH4,1250.6494,5.24E-27,0.005339,0.047,0.065,2400.8105,0.65,-0.002,13,14
12CH4,1250.65613,2.53E-27,0.003891,0.036,0.065,2402.105,0.65,-0.002,13,14
12CH4,1250.6596,3.48E-27,0.005048,0.041,0.068,2356.7866,0.65,-0.002,11,12
12CH4,1250.6662,1.63E-25,0.03534,0.053,0.073,2115.1497,0.67,-0.002,9,10
12CH4,1250.69,2.77E-25,0.03727,0.064,0.078,1834.2163,0.73,-0.002,6,7
12CH4,1250.71436,2.41E-25,0.08725,0.053,0.07,2240.9814,0.65,-0.002,10,11
12CH4,1250.72751,4.79E-26,0.02889,0.054,0.07,2240.9893,0.65,-0.002,10,11
12CH4,1250.73156,2.52E-24,0.1341,0.058,0.079,1432.524,0.8,-0.002,3,4
12CH4,1250.74791,1.13E-24,0.1992,0.058,0.075,1919.7257,0.72,-0.002,7,8
12CH4,1250.75552,3.94E-25,0.02172,0.058,0.075,1679.5629,0.72,-0.002,7,8
12CH4,1250.76,2.73E-24,1.703,0.045,0.057,2395.4775,0.58,0,21,21
12CH4,1250.76,2.73E-24,1.703,0.045,0.057,2395.4775,0.58,0,21,21
12CH4,1250.91404,2.30E-24,0.5501,0.058,0.074,2007.2073,0.67,-0.002,8,9
12CH4,1250.92239,4.82E-24,0.2202,0.058,0.075,1641.1646,0.72,-0.002,7,8
12CH4,1250.9224,3.41E-27,0.0002447,0.053,0.07,1926.8828,0.65,-0.002,11,10
12CH4,1250.92407,5.05E-26,0.001462,0.066,0.079,1390.2856,0.8,-0.002,3,4
12CH4,1250.92851,1.55E-27,0.0001533,0.066,0.078,1694.6317,0.75,-0.002,4,5
12CH4,1250.9287,2.38E-27,0.0001158,0.058,0.075,1679.5629,0.72,-0.002,8,8